[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.35ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 25ca6380-6726-43f2-8bf5-86eb4007bef3) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.38ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.24ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.32ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment4
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.30ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.12ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_NBA.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.46ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_NBA.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for 25ca6380-6726-43f2-8bf5-86eb4007bef3:28bc4be9b8d9426c9c96759c1b0b3782
[NotebookApp | INFO] Kernel restarted: 25ca6380-6726-43f2-8bf5-86eb4007bef3
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 25ca6380-6726-43f2-8bf5-86eb4007bef3) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 25ca6380-6726-43f2-8bf5-86eb4007bef3:28bc4be9b8d9426c9c96759c1b0b3782
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for 25ca6380-6726-43f2-8bf5-86eb4007bef3:28bc4be9b8d9426c9c96759c1b0b3782
[NotebookApp | INFO] Kernel restarted: 25ca6380-6726-43f2-8bf5-86eb4007bef3
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 25ca6380-6726-43f2-8bf5-86eb4007bef3) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 25ca6380-6726-43f2-8bf5-86eb4007bef3:28bc4be9b8d9426c9c96759c1b0b3782
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.70ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment4
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.39ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_NBA.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.30ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_NBA.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.35ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.36ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.34ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment4
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.34ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.17ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.36ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.29ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.10ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.42ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.50ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment4
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.55ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.34ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.53ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for 25ca6380-6726-43f2-8bf5-86eb4007bef3:28bc4be9b8d9426c9c96759c1b0b3782
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://6326cd4622f0:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.102) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 5.67ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.08ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 31095313-7b6b-47b2-83a2-6b2572a03a28
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31095313-7b6b-47b2-83a2-6b2572a03a28) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | WARNING] Replacing stale connection: 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | INFO] Starting buffering for 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31095313-7b6b-47b2-83a2-6b2572a03a28) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | WARNING] Replacing stale connection: 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | INFO] Starting buffering for 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31095313-7b6b-47b2-83a2-6b2572a03a28) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.117) 1.23ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.117) 1.04ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.117) 0.95ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/time_cidade_MLB.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | WARNING] Replacing stale connection: 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | INFO] Starting buffering for 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31095313-7b6b-47b2-83a2-6b2572a03a28) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 1.29ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 1.00ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/lookup_mlb.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 0.93ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/lookup_mlb.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 1.57ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/lookup_nfl.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 0.98ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/lookup_nfl.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
